Input Section
Ingredient[1]: zdmhtpg
Ingredient[2]: mlcvjc
Ingredient[3]: kgdvd
Ingredient[4]: htxvfq
Ingredient[5]: lxgxp
Ingredient[6]: kqxz
Ingredient[7]: pfhfb
Ingredient[8]: fnkdvt
Ingredient[9]: ccn
Ingredient[10]: vhbjp
Ingredient[11]: hqhnh
Ingredient[12]: xcljh
Ingredient[13]: ndnlm
Ingredient[14]: shc
Ingredient[15]: ncrn
Ingredient[16]: nrdtprm
Ingredient[17]: skrxt
Ingredient[18]: qrdpc
Ingredient[19]: dcvtrq
Ingredient[20]: gdmv
Ingredient[21]: nxcrg
Ingredient[22]: hhxch
Ingredient[23]: mv
Ingredient[24]: dscm
Ingredient[25]: qzln
Ingredient[26]: zjlz
Ingredient[27]: qkbm
Ingredient[28]: dmjzc
Ingredient[29]: fjqv
Ingredient[30]: jqlp
Ingredient[31]: zcxthb
Ingredient[32]: sdclrlb
Ingredient[33]: bbtn
Ingredient[34]: jrspd
Ingredient[35]: lqbcg
Ingredient[36]: gdljd
Ingredient[37]: mvtkk
Ingredient[38]: zbhp
Ingredient[39]: hcc
Ingredient[40]: ntbqk
Ingredient[41]: lvft
Ingredient[42]: glj
Ingredient[43]: fsr
Ingredient[44]: hnh
Ingredient[45]: nvnx
Ingredient[46]: dvjrrkv
Ingredient[47]: fdqp
Ingredient[48]: lctltv
Ingredient[49]: hjn
Ingredient[50]: mknsj
Ingredient[51]: gtsslgk
Toxin[1]: sesame
Toxin[2]: shellfish
Toxin[3]: dairy
zdmhtpg mlcvjc kgdvd htxvfq lxgxp kqxz pfhfb fnkdvt ccn vhbjp hqhnh xcljh ndnlm shc ncrn nrdtprm skrxt qrdpc dcvtrq gdmv nxcrg hhxch mv dscm qzln zjlz qkbm dmjzc fjqv jqlp zcxthb sdclrlb bbtn jrspd lqbcg gdljd mvtkk zbhp hcc ntbqk lvft glj fsr hnh nvnx dvjrrkv fdqp lctltv hjn mknsj gtsslgk (contains sesame, shellfish, dairy)
Ingredient[52]: gtdb
Ingredient[21]: nxcrg
Ingredient[53]: fzl
Ingredient[51]: gtsslgk
Ingredient[54]: sgdlhb
Ingredient[55]: fzckq
Ingredient[50]: mknsj
Ingredient[56]: kscd
